From,To,Total Acceleration Min ((m/s²)²),Total Acceleration Max ((m/s²)²),Total Acceleration Avg ((m/s²)²),Axial Velocity Min (mm/s),Axial Velocity Max (mm/s),Axial Velocity Avg (mm/s),Horizontal Velocity Min (mm/s),Horizontal Velocity Max (mm/s),Horizontal Velocity Avg (mm/s),Vertical Velocity Min (mm/s),Vertical Velocity Max (mm/s),Vertical Velocity Avg (mm/s),Temperature Min (°C),Temperature Max (°C),Temperature Avg (°C),Audio Min (dB),Audio Max (dB),Audio Avg (dB)
12/16/2020 1:30,12/16/2020 2:00,112.3,120,116.14,0.97,1.4,1.08,0.61,1.12,0.77,0.31,0.48,0.35,24.84,24.86,24.84,113.3,114.5,113.91
12/16/2020 2:00,12/16/2020 2:30,111.2,153.8,118.32,0.94,1.89,1.14,0.59,2.37,0.85,0.31,0.85,0.4,24.71,24.98,24.77,112.1,117.6,113.49
12/16/2020 2:30,12/16/2020 3:00,111.4,131.7,118,0.95,2.24,1.14,0.58,1.57,0.86,0.31,0.7,0.42,24.35,24.84,24.62,112.1,117.1,113.47
12/16/2020 3:00,12/16/2020 3:30,111.6,148.9,118.71,1.03,1.31,1.14,0.79,1.14,0.87,0.44,0.57,0.5,24.31,25.11,24.64,112.1,115.7,113.39
12/16/2020 3:30,12/16/2020 4:00,103.2,149.3,117.39,0.32,1.32,1.05,0.3,1.38,0.82,0.38,0.61,0.48,25.1,25.9,25.46,77.04,120.5,111.85
12/16/2020 4:00,12/16/2020 4:30,111.7,167,118.85,0.98,1.29,1.12,0.7,1.13,0.86,0.41,0.59,0.48,24.92,25.11,24.99,112.2,117.9,113.81
12/16/2020 4:30,12/16/2020 5:00,111.3,156,118.94,0.96,1.32,1.12,0.73,1.23,0.86,0.4,0.6,0.49,25.05,25.29,25.18,112.5,117,113.94
12/16/2020 5:00,12/16/2020 5:30,111.6,145.2,119.05,0.94,1.26,1.1,0.72,1.14,0.85,0.39,0.58,0.48,25.08,25.72,25.43,112.3,116.5,114.01
12/16/2020 5:30,12/16/2020 6:00,111.8,167.2,119.83,0.97,1.28,1.1,0.73,1.14,0.87,0.4,0.56,0.48,25.46,25.74,25.59,112.5,116.4,113.92
12/16/2020 6:00,12/16/2020 6:30,111.2,188.9,119.81,0.91,1.33,1.1,0.73,1.17,0.86,0.42,0.6,0.49,24.95,25.75,25.46,112.5,117.5,113.88
12/16/2020 6:30,12/16/2020 7:00,111.4,154.6,118.32,0.94,1.31,1.09,0.71,1.42,0.84,0.41,0.6,0.48,24.75,24.95,24.84,112.2,116.8,113.72
12/16/2020 7:00,12/16/2020 7:30,111.5,154,118.71,0.97,1.29,1.09,0.7,1.32,0.85,0.41,0.61,0.49,24.76,25.1,24.94,112.1,118.2,113.78
12/16/2020 7:30,12/16/2020 8:00,111.4,153.7,118.11,0.96,1.33,1.1,0.7,1.26,0.84,0.39,0.58,0.49,24.85,25.11,24.97,112.2,116,113.65
12/16/2020 8:00,12/16/2020 8:30,103.5,140,113.37,0.3,1.36,0.84,0.29,1.2,0.66,0.38,0.57,0.46,25.09,25.47,25.23,77.67,117.8,103.65
12/16/2020 8:30,12/16/2020 9:00,103.4,103.8,103.55,0.31,0.38,0.35,0.29,0.37,0.32,0.39,0.47,0.42,25.25,25.49,25.36,77.83,84.05,79.31
12/16/2020 9:00,12/16/2020 9:30,111.6,154.8,118.84,0.98,1.32,1.11,0.72,1.27,0.85,0.41,0.61,0.49,25.19,25.57,25.35,112.8,118,114.46
12/16/2020 9:30,12/16/2020 10:00,111.6,142.4,118.29,0.97,1.32,1.1,0.71,1.3,0.84,0.41,0.59,0.49,25.39,25.61,25.5,112.4,119.2,114.08
12/16/2020 10:00,12/16/2020 10:30,110.5,170.6,118.93,0.88,1.28,1.06,0.71,1.39,0.86,0.43,0.64,0.51,25.49,26.38,25.93,112.4,118.8,113.96
12/16/2020 10:30,12/16/2020 11:00,111.4,159.7,118.06,0.88,1.24,1.07,0.72,1.29,0.85,0.43,0.63,0.51,23.99,25.77,24.94,112.1,120,113.82
12/16/2020 11:00,12/16/2020 11:30,111.3,125,117.15,0.98,1.22,1.08,0.73,0.95,0.83,0.44,0.6,0.51,23.66,24.31,23.82,112.7,115.3,113.85
12/16/2020 11:30,12/16/2020 12:00,103.1,124.3,105.05,0.32,1.2,0.44,0.28,0.9,0.38,0.38,0.59,0.43,24.31,25.27,25.06,73.55,114.6,82.92
12/16/2020 12:00,12/16/2020 12:30,103.3,103.7,103.42,0.3,0.4,0.35,0.28,0.35,0.32,0.37,0.48,0.42,24.43,25.02,24.69,72.16,76.92,74.68
12/16/2020 12:30,12/16/2020 13:00,103.4,103.9,103.64,0.31,0.39,0.35,0.28,0.36,0.32,0.36,0.47,0.42,24.27,24.44,24.39,71.79,77.69,74.35
12/16/2020 13:00,12/16/2020 13:30,103.6,103.9,103.75,0.31,0.4,0.35,0.28,0.36,0.32,0.36,0.48,0.42,24.15,24.28,24.21,72.05,78.06,74.57
12/16/2020 13:30,12/16/2020 14:00,103.6,104,103.78,0.3,0.4,0.35,0.29,0.35,0.32,0.37,0.47,0.42,24.02,24.15,24.07,71.99,76.91,74.36
12/16/2020 14:00,12/16/2020 14:30,103.6,104,103.82,0.31,0.38,0.34,0.28,0.35,0.31,0.38,0.45,0.42,23.96,24.03,23.99,72.06,77.14,74.36
12/16/2020 14:30,12/16/2020 15:00,103.7,104.1,103.87,0.31,0.37,0.34,0.28,0.35,0.31,0.38,0.45,0.42,23.96,23.98,23.97,71.76,77.37,74.41
12/16/2020 15:00,12/16/2020 15:30,103.7,104,103.87,0.31,0.38,0.34,0.28,0.35,0.31,0.38,0.45,0.42,23.94,23.97,23.95,71.86,77.4,74.37
12/16/2020 15:30,12/16/2020 16:00,103.7,104.1,103.86,0.31,0.37,0.34,0.28,0.34,0.31,0.39,0.45,0.41,23.94,23.96,23.94,71.92,77.58,74.31
12/16/2020 16:00,12/16/2020 16:30,103.6,104,103.81,0.31,0.38,0.34,0.27,0.34,0.31,0.39,0.45,0.42,23.94,23.96,23.95,71.53,76.81,74.27
12/16/2020 16:30,12/16/2020 17:00,103.6,104,103.81,0.31,0.38,0.34,0.28,0.35,0.31,0.38,0.46,0.42,23.94,23.98,23.96,71.64,76.98,74.27
12/16/2020 17:00,12/16/2020 17:30,103.6,104,103.8,0.31,0.38,0.34,0.27,0.35,0.31,0.38,0.46,0.42,23.94,24,23.97,71.48,76.48,74.29
12/16/2020 17:30,12/16/2020 18:00,103.6,104,103.82,0.31,0.38,0.35,0.28,0.36,0.31,0.38,0.47,0.42,23.99,24.01,24,72.17,77.34,74.29
12/16/2020 18:00,12/16/2020 18:30,103.6,104,103.8,0.31,0.38,0.34,0.28,0.36,0.31,0.38,0.46,0.42,23.99,24.03,24.01,71.69,77.11,74.28
12/16/2020 18:30,12/16/2020 19:00,103.6,104,103.81,0.31,0.39,0.35,0.29,0.36,0.32,0.37,0.48,0.42,23.94,24.03,24,72.15,78.48,75.36
12/16/2020 19:00,12/16/2020 19:30,103.6,104.1,103.84,0.32,0.39,0.35,0.29,0.35,0.32,0.38,0.47,0.42,23.82,23.95,23.89,73.53,77.52,75.67
12/16/2020 19:30,12/16/2020 20:00,103.7,161,112.23,0.31,1.28,0.79,0.29,1.22,0.63,0.37,0.64,0.48,23.71,23.99,23.83,73.63,117.5,98.91
12/16/2020 20:00,12/16/2020 20:30,105.1,152.5,116.62,0.4,1.26,0.99,0.34,1.27,0.81,0.38,0.69,0.5,23.76,24.46,24,97.46,117,112.88
12/16/2020 20:30,12/16/2020 21:00,110.5,154.7,117.81,0.86,1.29,1.01,0.71,1.21,0.85,0.4,0.63,0.5,24.45,24.91,24.72,112,118.7,114.43
12/16/2020 21:00,12/16/2020 21:30,111,144.2,116.98,0.89,1.24,1.03,0.69,1.1,0.83,0.42,0.61,0.51,24.8,25.55,25.11,114.1,118.5,115.23
12/16/2020 21:30,12/16/2020 22:00,106,133.5,116.22,0.41,1.25,1,0.4,1.13,0.8,0.39,0.62,0.5,25.55,26.26,25.95,103.5,118.2,115.09
12/16/2020 22:00,12/16/2020 22:30,110,162.6,115.95,0.91,1.3,1.02,0.69,1.1,0.81,0.4,0.61,0.5,25.51,25.82,25.63,113.4,118,115.16
12/16/2020 22:30,12/16/2020 23:00,110.8,134.8,115.63,0.95,1.27,1.07,0.71,0.97,0.8,0.43,0.61,0.51,25.34,25.75,25.56,113.8,115.9,114.73
12/16/2020 23:00,12/16/2020 23:30,110.3,132.2,115.3,0.86,1.22,1.04,0.67,0.96,0.78,0.43,0.65,0.5,25.38,25.8,25.58,113.7,116.7,115
12/16/2020 23:30,12/17/2020 0:00,110,131.4,115.11,0.87,1.28,1.01,0.67,1.2,0.79,0.4,0.59,0.5,25.64,25.82,25.73,113.9,118.3,115.09
12/17/2020 0:00,12/17/2020 0:30,110.7,177.4,116.03,0.88,1.22,1.02,0.68,1.31,0.8,0.42,0.64,0.5,25.59,25.81,25.69,114.1,118.5,115.19
12/17/2020 0:30,12/17/2020 1:00,110.7,129.1,116.07,0.93,1.23,1.06,0.72,0.92,0.8,0.43,0.58,0.51,25.04,25.7,25.45,114,116,114.99
12/17/2020 1:00,12/17/2020 1:30,110.8,125.5,115.7,0.95,1.23,1.06,0.7,0.96,0.8,0.42,0.63,0.51,24.22,25.05,24.59,113.9,116.8,114.85
12/17/2020 1:30,12/17/2020 2:00,110.6,126.4,115.14,0.91,1.25,1.05,0.64,0.92,0.78,0.41,0.62,0.5,23.99,24.29,24.09,114,115.9,114.8
12/17/2020 2:00,12/17/2020 2:30,110.2,133.3,114.77,0.88,1.31,1.03,0.66,1.01,0.77,0.41,0.61,0.5,24.29,24.73,24.53,114,116.5,114.99
12/17/2020 2:30,12/17/2020 3:00,110.5,136.8,114.99,0.9,1.23,1.04,0.66,1.14,0.78,0.42,0.61,0.5,24.39,24.63,24.51,114,117.8,114.95
12/18/2020 4:00,12/18/2020 4:30,109.2,119.3,111.18,0.88,1.17,1.04,0.57,0.74,0.66,0.43,0.59,0.5,25.63,26,25.85,114.1,117.7,115.73
12/18/2020 4:30,12/18/2020 5:00,103.7,118.4,110.86,0.32,1.23,0.94,0.29,0.81,0.63,0.37,0.61,0.49,25.47,25.82,25.63,76.06,118.3,111.43
12/18/2020 5:00,12/18/2020 5:30,109.7,119.8,113.09,0.91,1.26,1.05,0.59,0.82,0.69,0.41,0.65,0.5,24.97,25.94,25.52,114.1,116.7,115.37
12/18/2020 5:30,12/18/2020 6:00,105,125.3,113.78,0.38,1.22,1.02,0.37,0.84,0.69,0.39,0.59,0.5,24.73,26.09,25.16,100.9,118.3,114.91
12/18/2020 6:00,12/18/2020 6:30,109.9,127.3,114.48,0.9,1.26,1.05,0.61,0.84,0.71,0.4,0.59,0.49,24.52,26.08,25.14,113.9,118.5,115.21
12/18/2020 6:30,12/18/2020 7:00,109.8,124.1,114.55,0.92,1.23,1.04,0.62,0.82,0.71,0.41,0.61,0.49,24.23,24.52,24.34,113.8,117.2,114.91
12/18/2020 7:00,12/18/2020 7:30,109.9,125.7,114.68,0.93,1.23,1.04,0.61,0.84,0.71,0.4,0.61,0.49,24.1,24.28,24.16,113.6,116.1,114.7
12/18/2020 7:30,12/18/2020 8:00,109.7,123.6,114.65,0.9,1.27,1.04,0.61,0.84,0.71,0.4,0.61,0.49,23.95,24.17,24.08,113.5,116.6,114.74
12/18/2020 8:00,12/18/2020 8:30,110.3,122.2,114.18,0.91,1.25,1.04,0.62,0.82,0.71,0.41,0.58,0.49,23.73,24.04,23.89,113.3,116,114.61
12/18/2020 8:30,12/18/2020 9:00,109.5,121.7,114.3,0.91,1.23,1.04,0.62,0.86,0.71,0.41,0.6,0.49,23.36,23.85,23.65,113.5,116.5,114.68
12/18/2020 9:00,12/18/2020 9:30,109.8,125.8,114.27,0.93,1.21,1.05,0.61,0.83,0.71,0.42,0.59,0.49,23.02,23.44,23.19,113.3,116.9,114.51
12/18/2020 9:30,12/18/2020 10:00,110,124.4,114.34,0.92,1.2,1.05,0.62,0.86,0.71,0.41,0.62,0.5,23.01,23.25,23.11,113.3,116.3,114.43
12/18/2020 10:00,12/18/2020 10:30,109.6,124.1,114.37,0.92,1.26,1.05,0.6,0.82,0.71,0.42,0.59,0.5,22.83,23.08,22.93,113.4,115.7,114.36
12/18/2020 10:30,12/18/2020 11:00,109.1,122.1,113.97,0.92,1.25,1.04,0.61,0.81,0.7,0.41,0.6,0.49,23.08,23.37,23.18,113.4,115.5,114.42
12/18/2020 11:00,12/18/2020 11:30,109.8,121.3,113.53,0.93,1.23,1.06,0.61,0.8,0.7,0.42,0.61,0.5,22.85,23.19,23.09,113.4,115.4,114.26
12/18/2020 11:30,12/18/2020 12:00,103.7,119.1,104.48,0.31,1.17,0.4,0.29,0.78,0.35,0.37,0.57,0.42,22.77,23.09,22.98,74.06,114.7,79.89
12/18/2020 12:00,12/18/2020 12:30,103.8,104.5,104.14,0.31,0.4,0.35,0.29,0.36,0.32,0.37,0.47,0.42,22.38,22.93,22.64,74.32,77.16,75.61
12/18/2020 12:30,12/18/2020 13:00,104.1,104.5,104.33,0.31,0.4,0.35,0.29,0.36,0.32,0.36,0.47,0.42,22.04,22.38,22.19,73.92,77.21,75.7
12/18/2020 13:00,12/18/2020 13:30,104.1,104.5,104.31,0.31,0.4,0.35,0.29,0.36,0.32,0.37,0.48,0.42,22,22.42,22.33,74.27,77.32,75.67
12/18/2020 13:30,12/18/2020 14:00,104.1,104.5,104.31,0.31,0.39,0.35,0.29,0.35,0.32,0.38,0.46,0.42,22.27,22.35,22.3,74.12,77.39,75.7
12/18/2020 14:00,12/18/2020 14:30,104.1,104.5,104.32,0.32,0.38,0.35,0.29,0.35,0.32,0.38,0.45,0.42,22.23,22.3,22.26,74.18,77.15,75.7
12/18/2020 14:30,12/18/2020 15:00,104.1,104.5,104.3,0.31,0.38,0.35,0.29,0.36,0.32,0.38,0.45,0.42,22.2,22.26,22.25,73.97,77.4,75.46
12/18/2020 15:00,12/18/2020 15:30,104,104.5,104.28,0.32,0.38,0.35,0.28,0.36,0.32,0.38,0.45,0.41,22.18,22.23,22.2,73.51,78.2,75.18
12/18/2020 15:30,12/18/2020 16:00,104.1,104.6,104.3,0.32,0.38,0.35,0.29,0.35,0.32,0.39,0.45,0.41,22.19,22.24,22.21,73.56,77.19,75.11
12/18/2020 16:00,12/18/2020 16:30,104.1,104.5,104.3,0.31,0.38,0.35,0.29,0.35,0.32,0.39,0.46,0.42,22.19,22.27,22.23,73.27,77.92,75.19
12/18/2020 16:30,12/18/2020 17:00,104.1,104.5,104.28,0.31,0.38,0.35,0.29,0.35,0.32,0.38,0.47,0.42,22.23,22.31,22.27,73.22,77.65,75.18
12/18/2020 17:00,12/18/2020 17:30,104.1,104.5,104.28,0.31,0.39,0.35,0.29,0.36,0.32,0.38,0.46,0.42,22.28,22.34,22.31,73.31,77.33,75.19
12/18/2020 17:30,12/18/2020 18:00,104,104.4,104.23,0.31,0.38,0.35,0.28,0.36,0.32,0.38,0.46,0.42,22.29,22.35,22.33,73.59,76.64,75.13
12/18/2020 18:00,12/18/2020 18:30,104,104.4,104.23,0.3,0.39,0.35,0.29,0.36,0.32,0.37,0.47,0.42,22.29,22.41,22.36,73.68,77.56,75.3
12/18/2020 18:30,12/18/2020 19:00,104.1,104.5,104.28,0.31,0.4,0.35,0.29,0.37,0.32,0.37,0.48,0.42,22.36,22.46,22.41,73.81,77.85,75.56
12/18/2020 19:00,12/18/2020 19:30,104,104.5,104.27,0.31,0.39,0.35,0.28,0.36,0.32,0.38,0.47,0.42,22.36,22.45,22.4,73.95,79.27,75.58
12/18/2020 19:30,12/18/2020 20:00,104.1,125,113.79,0.31,1.25,0.91,0.29,0.85,0.65,0.37,0.6,0.48,22.39,22.81,22.55,74.04,116,107.3
12/18/2020 20:00,12/18/2020 20:30,109.5,123.3,113.96,0.89,1.17,1.01,0.59,0.81,0.69,0.41,0.6,0.49,22.8,23.41,23.13,113.6,116.9,114.88
12/18/2020 20:30,12/18/2020 21:00,109.4,126.9,113.31,0.87,1.19,1,0.57,0.8,0.69,0.4,0.59,0.49,23.39,23.87,23.62,113.9,117,115.22
12/18/2020 21:00,12/18/2020 21:30,109.2,123.1,112.85,0.85,1.23,1,0.59,0.8,0.69,0.42,0.59,0.49,23.86,24.19,24.04,114.3,116.1,115.28
12/18/2020 21:30,12/18/2020 22:00,109.4,118.8,112.78,0.86,1.17,0.99,0.6,0.81,0.68,0.4,0.6,0.49,24.19,24.41,24.28,114.1,116.1,115.1
12/18/2020 22:00,12/18/2020 22:30,103.6,121.1,111.29,0.31,1.15,0.87,0.3,0.82,0.62,0.37,0.6,0.48,24.34,24.76,24.5,76.38,116.2,109.33
12/18/2020 22:30,12/18/2020 23:00,109.3,125.6,113.01,0.88,1.18,1,0.59,0.82,0.69,0.42,0.59,0.49,23.91,24.44,24.12,114,116.7,115.06
12/18/2020 23:00,12/18/2020 23:30,109.1,119.3,112.54,0.88,1.19,0.99,0.6,0.79,0.68,0.41,0.62,0.49,23.6,23.93,23.82,113.9,116.1,114.87
12/18/2020 23:30,12/19/2020 0:00,109,118.7,112.59,0.89,1.18,1,0.59,0.81,0.68,0.42,0.59,0.49,22.87,23.61,23.18,113.9,115.8,114.72
12/19/2020 0:00,12/19/2020 0:30,109.2,119.2,112.99,0.87,1.16,1,0.6,0.79,0.69,0.42,0.59,0.49,22.74,23.13,22.9,113.7,115.7,114.78
12/19/2020 0:30,12/19/2020 1:00,109.7,119.7,113.34,0.86,1.17,1.01,0.58,0.82,0.69,0.41,0.62,0.5,23.12,23.78,23.54,113.9,115.9,114.93
12/19/2020 1:00,12/19/2020 1:30,109.6,118.8,113.12,0.87,1.18,1.01,0.58,0.83,0.69,0.42,0.59,0.5,23.7,24.23,23.85,114,115.9,114.99
12/19/2020 1:30,12/19/2020 2:00,109.4,118.4,113.06,0.87,1.17,1.01,0.6,0.81,0.7,0.42,0.6,0.5,23.94,24.64,24.43,113.9,116.1,115
12/19/2020 2:00,12/19/2020 2:30,109.2,119.9,112.78,0.87,1.17,1.01,0.6,0.84,0.69,0.41,0.62,0.49,23.57,23.95,23.67,113.9,116.1,114.84
12/19/2020 2:30,12/19/2020 3:00,103.6,119.4,109.83,0.31,1.17,0.78,0.28,0.81,0.56,0.37,0.58,0.48,23.58,25.22,24.33,76.24,115.9,102.76
12/19/2020 3:00,12/19/2020 3:30,103.7,104.3,103.99,0.31,0.4,0.35,0.28,0.37,0.33,0.37,0.48,0.42,24.56,25.22,24.91,75.24,83.93,76.69
12/19/2020 3:30,12/19/2020 4:00,104.1,123.7,113.29,0.34,1.15,1,0.32,0.8,0.69,0.39,0.6,0.5,23.72,24.57,24.11,76.2,115.8,114.47
12/19/2020 4:00,12/19/2020 4:30,109.1,125.5,112.53,0.88,1.15,0.99,0.58,0.8,0.68,0.42,0.59,0.49,23.29,23.73,23.45,113.7,116,114.63
12/19/2020 4:30,12/19/2020 5:00,109,120.1,112.78,0.87,1.23,0.99,0.58,0.77,0.68,0.4,0.59,0.49,23.41,23.54,23.49,113.6,115.7,114.66
12/19/2020 5:00,12/19/2020 5:30,109.6,119.3,112.68,0.89,1.12,0.98,0.6,0.78,0.68,0.42,0.61,0.49,23.34,23.55,23.46,113.9,115.7,114.8
12/19/2020 5:30,12/19/2020 6:00,109.1,165.7,113.31,0.86,1.14,0.99,0.59,0.82,0.69,0.41,0.61,0.5,23.35,23.99,23.52,114,117.1,114.95
12/19/2020 6:00,12/19/2020 6:30,103.7,124.9,112.4,0.33,1.26,0.93,0.29,0.82,0.65,0.38,0.63,0.49,23.65,24.87,24.33,77.6,116,113.25
12/19/2020 6:30,12/19/2020 7:00,103.8,119.9,112.03,0.33,1.14,0.95,0.32,0.8,0.65,0.38,0.61,0.49,23.35,23.65,23.48,85.19,115.7,113.63
12/19/2020 7:00,12/19/2020 7:30,109.2,120.8,112.9,0.86,1.26,0.97,0.58,0.84,0.67,0.4,0.62,0.49,22.97,23.37,23.11,113.5,116,114.75
12/19/2020 7:30,12/19/2020 8:00,108.8,120.6,113.03,0.84,1.15,0.99,0.59,0.83,0.68,0.41,0.64,0.5,22.96,23.22,23.03,113.6,116.3,114.91
12/19/2020 8:00,12/19/2020 8:30,103.7,121.6,112.42,0.31,1.16,0.94,0.3,0.8,0.65,0.37,0.6,0.49,23.22,24.52,23.97,74.81,116.5,113.01
12/19/2020 8:30,12/19/2020 9:00,108.9,121.2,112.72,0.86,1.15,0.99,0.59,0.84,0.68,0.4,0.6,0.49,23.14,23.63,23.26,113.4,116.1,114.75
12/19/2020 9:00,12/19/2020 9:30,109,121.8,112.85,0.87,1.18,0.99,0.59,0.81,0.69,0.42,0.59,0.49,23.2,23.52,23.4,113.6,117.1,114.67
12/19/2020 9:30,12/19/2020 10:00,108.8,123.6,112.52,0.86,1.17,0.99,0.6,0.78,0.68,0.42,0.6,0.49,23.11,23.39,23.23,113.7,116.4,114.77
12/19/2020 10:00,12/19/2020 10:30,108.3,125.7,112.11,0.86,1.19,0.99,0.58,0.8,0.68,0.39,0.61,0.49,23.09,23.29,23.19,113.4,115.8,114.64
12/19/2020 10:30,12/19/2020 11:00,108.2,120.8,112.99,0.85,1.18,1.02,0.6,0.87,0.7,0.41,0.62,0.51,23.27,23.88,23.41,113.5,115.8,114.78
12/19/2020 11:00,12/19/2020 11:30,103.7,121.9,111.33,0.32,1.19,0.84,0.28,0.82,0.6,0.37,0.59,0.49,23.89,25.72,24.88,71.87,116.3,105.32
12/19/2020 11:30,12/19/2020 12:00,103.7,104.3,104,0.3,0.4,0.35,0.29,0.36,0.32,0.37,0.48,0.42,25.13,25.8,25.55,72.59,77.39,74.12
12/19/2020 12:00,12/19/2020 12:30,104,104.4,104.21,0.3,0.39,0.35,0.29,0.36,0.32,0.37,0.48,0.42,24.31,25.13,24.71,70.49,75.93,73.31
12/19/2020 12:30,12/19/2020 13:00,104.1,104.5,104.31,0.31,0.38,0.35,0.29,0.36,0.32,0.38,0.47,0.42,23.82,24.32,24.05,69.43,73.63,71.45
12/19/2020 13:00,12/19/2020 13:30,104.2,104.6,104.38,0.3,0.39,0.35,0.28,0.36,0.32,0.37,0.48,0.42,23.44,23.83,23.62,69.5,73.26,71.32
12/19/2020 13:30,12/19/2020 14:00,104.2,104.7,104.43,0.31,0.38,0.34,0.28,0.35,0.32,0.38,0.46,0.42,23.18,23.45,23.31,69.49,73.03,71.19
12/19/2020 14:00,12/19/2020 14:30,104.3,104.7,104.49,0.31,0.4,0.35,0.29,0.36,0.32,0.37,0.47,0.42,22.99,23.2,23.08,69.66,73,71.17
12/19/2020 14:30,12/19/2020 15:00,104.3,104.7,104.46,0.3,0.39,0.35,0.29,0.37,0.32,0.36,0.49,0.42,22.8,22.99,22.91,69.64,73.46,71.22
12/19/2020 15:00,12/19/2020 15:30,104.3,104.7,104.49,0.31,0.38,0.35,0.28,0.36,0.32,0.38,0.46,0.42,22.68,22.82,22.74,69.39,73.01,71.19
12/19/2020 15:30,12/19/2020 16:00,104.3,104.7,104.52,0.32,0.38,0.34,0.29,0.35,0.32,0.38,0.45,0.41,22.56,22.69,22.62,69.54,73.14,71.08
12/19/2020 16:00,12/19/2020 16:30,104.3,104.8,104.54,0.31,0.39,0.34,0.28,0.35,0.32,0.38,0.46,0.42,22.46,22.58,22.51,69.74,72.97,71.07
12/19/2020 16:30,12/19/2020 17:00,104.3,104.7,104.52,0.3,0.39,0.35,0.28,0.36,0.32,0.37,0.47,0.42,22.37,22.46,22.42,69.6,72.8,71.02
